key	stem
1	i
2	the
3	you
4	to
5	and
6	a
7	me
8	it
9	not
10	in
11	my
12	is
13	of
14	your
15	that
16	do
17	on
18	are
19	we
20	am
21	will
22	all
23	for
24	no
25	be
26	have
27	love
28	so
29	know
30	this
31	but
32	with
33	what
34	just
35	when
36	like
37	now
38	que
39	time
40	can
41	come
42	de
43	there
44	go
45	up
46	oh
47	la
48	one
49	they
50	out
51	down
52	get
53	she
54	was
55	see
56	if
57	got
58	never
59	from
60	he
61	feel
62	want
63	let
64	make
65	way
66	say
67	take
68	would
69	as
70	ca
71	day
72	at
73	babi
74	away
75	life
76	yeah
77	y
78	back
79	by
80	her
81	heart
82	here
83	how
84	could
85	night
86	need
87	our
88	look
89	where
90	en
91	eye
92	thing
93	world
94	more
95	caus
96	gonna
97	die
98	right
99	been
100	tell
101	think
102	un
103	who
104	el
105	through
106	man
107	live
108	again
109	give
110	too
111	onli
112	te
113	tri
114	tu
115	or
116	whi
117	se
118	keep
119	dream
120	well
121	mind
122	an
123	wo
124	still
125	us
126	his
127	long
128	mi
129	girl
130	wanna
131	find
132	fall
133	around
134	good
135	about
136	some
137	over
138	littl
139	turn
140	hand
141	then
142	noth
143	light
144	said
145	call
146	everi
147	alway
148	were
149	did
150	into
151	e
152	wait
153	leav
154	home
155	had
156	hold
157	run
158	es
159	walk
160	ever
161	them
162	lie
163	face
164	end
165	hear
166	gone
167	head
168	believ
169	everyth
170	ya
171	has
172	cri
173	alon
174	yo
175	hey
176	their
177	le
178	someth
179	si
180	insid
181	du
182	befor
183	o
184	word
185	stay
186	place
187	much
188	chang
189	ich
190	god
191	stand
192	these
193	better
194	last
195	friend
196	soul
197	anoth
198	je
199	left
200	new
201	him
202	than
203	stop
204	tonight
205	burn
206	sun
207	off
208	por
209	lo
210	play
211	thought
212	sing
213	show
214	lost
215	peopl
216	made
217	break
218	und
219	start
220	should
221	realli
222	chorus
223	hard
224	sky
225	old
226	da
227	even
228	boy
229	pleas
230	song
231	care
232	without
233	hope
234	watch
235	pain
236	amor
237	move
238	wrong
239	put
240	free
241	gotta
242	name
243	et
244	same
245	blue
246	con
247	danc
248	talk
249	seem
250	own
251	mine
252	dark
253	na
254	far
255	tear
256	TRUE
257	fire
258	use
259	dead
260	bring
261	fuck
262	other
263	sin
264	someon
265	myself
266	forev
267	close
268	sleep
269	rain
270	those
271	must
272	una
273	les
274	sweet
275	mean
276	fight
277	rememb
278	star
279	while
280	kiss
281	kill
282	high
283	breath
284	doe
285	yes
286	al
287	wish
288	che
289	real
290	smile
291	two
292	cold
293	lord
294	year
295	open
296	il
297	fear
298	di
299	done
300	side
301	fli
302	black
303	line
304	rock
305	blood
306	lose
307	found
308	onc
309	non
310	door
311	bad
312	ooh
313	wonder
314	ti
315	como
316	enough
317	para
318	sound
319	togeth
320	mayb
321	los
322	help
323	shine
324	mani
325	heaven
326	becaus
327	work
328	touch
329	behind
330	yourself
331	today
332	big
333	might
334	death
335	hate
336	miss
337	ride
338	street
339	came
340	ask
341	hide
342	everybodi
343	save
344	till
345	may
346	beauti
347	roll
348	sure
349	deep
350	arm
351	son
352	wind
353	bodi
354	forget
355	happi
356	understand
357	ai
358	best
359	ma
360	town
361	war
362	ah
363	listen
364	seen
365	der
366	sometim
367	lone
368	hell
369	morn
370	until
371	set
372	hurt
373	told
374	first
375	knew
376	goe
377	round
378	em
379	alright
380	music
381	sea
382	truth
383	qui
384	beat
385	nicht
386	eu
387	las
388	todo
389	pass
390	under
391	del
392	late
393	after
394	ani
395	ground
396	fool
397	pas
398	broken
399	goodby
400	das
401	des
402	kind
403	wall
404	angel
405	est
406	road
407	reason
408	dan
409	money
410	chanc
411	quiero
412	mai
413	part
414	matter
415	learn
416	els
417	rise
418	pour
419	saw
420	grow
421	ha
422	sit
423	land
424	fade
425	air
426	took
427	nobodi
428	ne
429	fill
430	easi
431	game
432	follow
433	wake
434	anyth
435	aliv
436	solo
437	water
438	heard
439	though
440	white
441	vida
442	ist
443	voic
444	woman
445	blind
446	each
447	citi
448	young
449	lay
450	moon
451	reach
452	readi
453	fine
454	soon
455	shit
456	along
457	à
458	crazi
459	past
460	red
461	room
462	such
463	ein
464	step
465	scream
466	tomorrow
467	control
468	memori
469	strong
470	hit
471	everyon
472	wast
473	não
474	men
475	earth
476	s
477	upon
478	final
479	shake
480	im
481	abov
482	ja
483	moment
484	rest
485	guess
486	hous
487	born
488	somebodi
489	feet
490	mas
491	sad
492	laugh
493	esta
494	happen
495	went
496	cest
497	blow
498	noch
499	meet
500	whole
501	lover
502	drive
503	car
504	lead
505	su
506	veri
507	ni
508	promis
509	bed
510	apart
511	um
512	empti
513	shadow
514	full
515	begin
516	pull
517	child
518	pretti
519	drink
520	pray
521	king
522	cut
523	t
524	power
525	gave
526	hay
527	peac
528	hang
529	next
530	ser
531	mother
532	é
533	cuando
534	between
535	pay
536	carri
537	tire
538	speak
539	lot
540	tree
541	den
542	skin
543	tout
544	til
545	slow
546	sinc
547	anymor
548	kid
549	clear
550	mich
551	jesus
552	differ
553	fast
554	becom
555	nigga
556	va
557	gun
558	nos
559	zu
560	más
561	river
562	faith
563	floor
564	cross
565	ladi
566	near
567	fun
568	ring
569	answer
570	pero
571	afraid
572	jag
573	repeat
574	great
575	stori
576	yet
577	cannot
578	hot
579	wir
580	nada
581	hour
582	summer
583	stone
584	bleed
585	sign
586	mir
587	lyric
588	children
589	trust
590	wild
591	felt
592	troubl
593	honey
594	sick
595	perfect
596	human
597	bright
598	bien
599	mama
600	dich
601	parti
602	train
603	plan
604	porqu
605	sorri
606	plus
607	hair
608	secret
609	silenc
610	tast
611	brother
612	throw
613	within
614	per
615	push
616	m
617	somewher
618	three
619	cloud
620	shall
621	vez
622	low
623	window
624	knee
625	lip
626	futur
627	dear
628	search
629	2
630	sie
631	drop
632	det
633	cool
634	flame
635	outsid
636	worri
637	bout
638	goin
639	met
640	stare
641	sight
642	most
643	mon
644	voy
645	across
646	wear
647	wave
648	tus
649	pick
650	er
651	send
652	siempr
653	wie
654	bone
655	flow
656	piec
657	soy
658	uh
659	thank
660	mis
661	straight
662	blame
663	catch
664	au
665	ce
666	tight
667	&
668	mile
669	holi
670	darl
671	auf
672	mouth
673	christma
674	which
675	moi
676	against
677	mad
678	both
679	share
680	caught
681	father
682	read
683	warm
684	wing
685	nunca
686	belong
687	damn
688	eat
689	win
690	sens
691	comm
692	u
693	fell
694	evil
695	dem
696	ho
697	pictur
698	second
699	nowher
700	dog
701	rule
702	une
703	mal
704	mountain
705	joy
706	mit
707	top
708	och
709	tan
710	som
711	bit
712	cover
713	point
714	thousand
715	hoy
716	n
717	gold
718	bell
719	è
720	devil
721	bird
722	sur
723	quit
724	brain
725	return
726	build
727	kick
728	rose
729	bitch
730	babe
731	guy
732	whoa
733	shame
734	mein
735	space
736	whisper
737	tiempo
738	cos
739	write
740	dir
741	tengo
742	count
743	slip
744	ver
745	desir
746	sei
747	nice
748	weak
749	rais
750	jai
751	ocean
752	number
753	drown
754	spirit
755	scare
756	strang
757	ik
758	half
759	known
760	pretend
761	worth
762	someday
763	act
764	beyond
765	fair
766	million
767	finger
768	question
769	doubt
770	meant
771	smoke
772	comin
773	flesh
774	dawn
775	daddi
776	storm
777	hole
778	color
779	jump
780	remain
781	mundo
782	etern
783	nothin
784	buy
785	nur
786	anyon
787	dress
788	1
789	minut
790	dont
791	pra
792	snow
793	d
794	dig
795	estoy
796	forc
797	spend
798	shot
799	everyday
800	puedo
801	tú
802	chain
803	dri
804	grace
805	green
806	glori
807	doch
808	everywher
809	freedom
810	realiz
811	lock
812	pride
813	whatev
814	feed
815	mistak
816	vers
817	fate
818	meu
819	escap
820	wash
821	mess
822	você
823	sand
824	front
825	forgiv
826	vi
827	winter
828	tanto
829	magic
830	flower
831	pa
832	closer
833	safe
834	wenn
835	sol
836	bless
837	suffer
838	longer
839	dein
840	hello
841	san
842	grave
843	alreadi
844	yesterday
845	wide
846	radio
847	sorrow
848	ten
849	tien
850	phone
851	crawl
852	surviv
853	ay
854	tie
855	exist
856	anyway
857	io
858	spin
859	insan
860	nous
861	slowli
862	dond
863	ear
864	crowd
865	clean
866	natur
867	knock
868	four
869	poor
870	loud
871	shoe
872	bar
873	está
874	ass
875	lovin
876	higher
877	race
878	silent
879	lift
880	destroy
881	cuz
882	soft
883	paint
884	mar
885	dirti
886	check
887	ta
888	held
889	vie
890	shout
891	sail
892	twist
893	guitar
894	simpl
895	quand
896	sa
897	ei
898	deni
899	fail
900	van
901	famili
902	vision
903	toi
904	lookin
905	track
906	broke
907	dia
908	state
909	welcom
910	ghost
911	almost
912	shut
913	entr
914	somehow
915	glass
916	yea
917	gent
918	choos
919	für
920	bin
921	glad
922	shoot
923	ell
924	small
925	hill
926	wine
927	treat
928	dos
929	stranger
930	regret
931	refrain
932	corazón
933	machin
934	problem
935	feelin
936	sister
937	era
938	steal
939	endless
940	vai
941	awak
942	key
943	grand
944	cada
945	age
946	bridg
947	dust
948	wit
949	merci
950	wheel
951	ere
952	crack
953	taken
954	prais
955	heal
956	queen
957	mirror
958	von
959	corner
960	ba
961	ago
962	buri
963	book
964	ahora
965	climb
966	quando
967	okay
968	cloth
969	band
970	school
971	stick
972	är
973	circl
974	ou
975	tv
976	don
977	strength
978	og
979	five
980	countri
981	beneath
982	sunshin
983	sabe
984	alma
985	ice
986	ça
987	bound
988	less
989	sell
990	tongu
991	path
992	cielo
993	travel
994	hasta
995	hat
996	rather
997	heat
998	innoc
999	confus
1000	cosa
1001	golden
1002	ohh
1003	mari
1004	singl
1005	ahead
1006	bye
1007	silver
1008	tryin
1009	doo
1010	mes
1011	sai
1012	chase
1013	pued
1014	più
1015	few
1016	sein
1017	scene
1018	smell
1019	funni
1020	enemi
1021	swear
1022	på
1023	ball
1024	beg
1025	sind
1026	x2
1027	prayer
1028	wound
1029	otra
1030	ton
1031	disappear
1032	besid
1033	hace
1034	toda
1035	ignor
1036	mr
1037	yall
1038	style
1039	ihr
1040	brought
1041	given
1042	quiet
1043	rage
1044	mano
1045	realiti
1046	sink
1047	3
1048	quier
1049	spread
1050	crime
1051	vain
1052	nadi
1053	fallen
1054	self
1055	decid
1056	ella
1057	c
1058	fue
1059	imagin
1060	hier
1061	stuck
1062	view
1063	vas
1064	kept
1065	demon
1066	sui
1067	busi
1068	ok
1069	record
1070	law
1071	choic
1072	har
1073	fit
1074	remind
1075	emot
1076	field
1077	crash
1078	suppos
1079	sen
1080	cmon
1081	dentro
1082	mehr
1083	danger
1084	sich
1085	letter
1086	midnight
1087	com
1088	kein
1089	nation
1090	edg
1091	surpris
1092	rien
1093	murder
1094	deal
1095	complet
1096	loos
1097	price
1098	instrument
1099	luck
1100	rip
1101	drift
1102	poison
1103	battl
1104	livin
1105	gimm
1106	gettin
1107	haunt
1108	sex
1109	proud
1110	re
1111	heavi
1112	guid
1113	nie
1114	drag
1115	middl
1116	bare
1117	dare
1118	bang
1119	ojo
1120	pure
1121	embrac
1122	aus
1123	suck
1124	stupid
1125	fake
1126	week
1127	news
1128	tes
1129	master
1130	float
1131	satisfi
1132	sent
1133	christ
1134	fait
1135	scar
1136	bear
1137	dime
1138	quick
1139	het
1140	poi
1141	swing
1142	below
1143	prove
1144	figur
1145	diamond
1146	none
1147	instead
1148	pleasur
1149	curs
1150	rich
1151	cat
1152	spent
1153	seek
1154	paper
1155	mysteri
1156	passion
1157	brand
1158	siento
1159	bomb
1160	luz
1161	bitter
1162	tender
1163	fact
1164	job
1165	qué
1166	bet
1167	oooh
1168	sempr
1169	cast
1170	sono
1171	trip
1172	pack
1173	explain
1174	talkin
1175	lucki
1176	ci
1177	l
1178	eso
1179	special
1180	mark
1181	form
1182	shoulder
1183	warn
1184	creat
1185	seven
1186	ship
1187	bist
1188	miseri
1189	sunday
1190	six
1191	quien
1192	tune
1193	wrap
1194	muy
1195	pop
1196	surround
1197	doin
1198	hero
1199	gate
1200	comfort
1201	han
1202	2x
1203	rush
1204	drug
1205	fuckin
1206	mejor
1207	vivir
1208	least
1209	short
1210	sé
1211	dann
1212	cruel
1213	par
1214	rhyme
1215	written
1216	swallow
1217	wander
1218	reflect
1219	dice
1220	aunqu
1221	tide
1222	join
1223	bottl
1224	steel
1225	paradis
1226	mia
1227	día
1228	cant
1229	auch
1230	wife
1231	shore
1232	leg
1233	somethin
1234	draw
1235	slave
1236	march
1237	jour
1238	algo
1239	beso
1240	immer
1241	swim
1242	built
1243	tempo
1244	women
1245	corazon
1246	om
1247	fix
1248	trap
1249	torn
1250	vein
1251	estar
1252	releas
1253	hors
1254	casa
1255	spell
1256	glow
1257	grab
1258	denn
1259	drum
1260	bite
1261	brown
1262	won
1263	i’m
1264	sugar
1265	forgotten
1266	stronger
1267	rhythm
1268	victim
1269	messag
1270	later
1271	person
1272	darlin
1273	así
1274	poco
1275	avec
1276	huh
1277	dat
1278	dio
1279	uma
1280	sudden
1281	stood
1282	att
1283	hundr
1284	kann
1285	runnin
1286	sólo
1287	season
1288	sueño
1289	surrend
1290	bore
1291	vou
1292	crush
1293	histori
1294	wont
1295	luna
1296	ourselv
1297	verdad
1298	weight
1299	mí
1300	4
1301	lust
1302	dolor
1303	park
1304	expect
1305	só
1306	speed
1307	shade
1308	calm
1309	bow
1310	bend
1311	mig
1312	strike
1313	thrill
1314	anim
1315	aquí
1316	leben
1317	thunder
1318	soldier
1319	vous
1320	hacer
1321	west
1322	destini
1323	spit
1324	ran
1325	twice
1326	drunk
1327	page
1328	med
1329	desert
1330	block
1331	tall
1332	anywher
1333	distanc
1334	mio
1335	spring
1336	gather
1337	g
1338	temp
1339	foi
1340	cuerpo
1341	dollar
1342	echo
1343	knife
1344	melt
1345	mujer
1346	anybodi
1347	otro
1348	aqui
1349	så
1350	grey
1351	asleep
1352	gentl
1353	sem
1354	direct
1355	load
1356	divin
1357	earli
1358	toward
1359	kun
1360	weather
1361	ash
1362	ve
1363	os
1364	seed
1365	highway
1366	harder
1367	sus
1368	boom
1369	esa
1370	attack
1371	action
1372	thee
1373	fin
1374	quon
1375	art
1376	pie
1377	club
1378	wird
1379	contigo
1380	kan
1381	rap
1382	case
1383	hab
1384	tous
1385	thinkin
1386	metal
1387	underneath
1388	breez
1389	teeth
1390	respect
1391	outta
1392	john
1393	neck
1394	precious
1395	nine
1396	idea
1397	rainbow
1398	thi
1399	lieb
1400	laid
1401	offer
1402	gut
1403	saber
1404	een
1405	nois
1406	begun
1407	resist
1408	garden
1409	sigh
1410	bag
1411	disguis
1412	noon
1413	quem
1414	string
1415	colour
1416	nu
1417	ooo
1418	gift
1419	aint
1420	shape
1421	york
1422	jetzt
1423	schon
1424	teach
1425	don’t
1426	test
1427	lado
1428	arriv
1429	amar
1430	diseas
1431	sold
1432	clock
1433	flash
1434	youth
1435	box
1436	rot
1437	lugar
1438	mighti
1439	certain
1440	protect
1441	mond
1442	ruin
1443	romanc
1444	vamo
1445	sweat
1446	fantasi
1447	vien
1448	kinda
1449	nacht
1450	deserv
1451	piel
1452	jeg
1453	hora
1454	univers
1455	desper
1456	ach
1457	hall
1458	anger
1459	beast
1460	stuff
1461	jack
1462	tabl
1463	punk
1464	movi
1465	tudo
1466	niggaz
1467	feliz
1468	mucho
1469	nightmar
1470	doctor
1471	freak
1472	marri
1473	crown
1474	serv
1475	satan
1476	hallelujah
1477	amigo
1478	trace
1479	main
1480	nem
1481	makin
1482	prison
1483	moonlight
1484	voz
1485	thin
1486	deeper
1487	appear
1488	amaz
1489	bought
1490	weep
1491	walkin
1492	ant
1493	même
1494	chi
1495	voi
1496	hungri
1497	wire
1498	pocket
1499	jamai
1500	note
1501	south
1502	eh
1503	woke
1504	momento
1505	illus
1506	nail
1507	junto
1508	paid
1509	bis
1510	liar
1511	bottom
1512	plain
1513	ill
1514	notic
1515	melodi
1516	alla
1517	camino
1518	destruct
1519	daughter
1520	eas
1521	fat
1522	whenev
1523	ador
1524	church
1525	bill
1526	card
1527	cours
1528	nake
1529	sacrific
1530	zeit
1531	system
1532	pensar
1533	order
1534	stage
1535	celebr
1536	hip
1537	total
1538	welt
1539	sera
1540	fist
1541	dit
1542	wors
1543	suicid
1544	dove
1545	bullet
1546	senza
1547	johnni
1548	gain
1549	quero
1550	grown
1551	wherev
1552	slide
1553	minha
1554	fa
1555	folk
1556	nach
1557	hurri
1558	lang
1559	seu
1560	igual
1561	vill
1562	uno
1563	kingdom
1564	trick
1565	wrote
1566	encor
1567	tem
1568	choke
1569	ll
1570	dame
1571	boat
1572	tough
1573	sang
1574	ese
1575	beer
1576	eras
1577	cup
1578	brave
1579	reveal
1580	distant
1581	trist
1582	worst
1583	wieder
1584	grass
1585	frozen
1586	ahh
1587	dass
1588	faster
1589	tard
1590	sua
1591	plane
1592	saturday
1593	woah
1594	taught
1595	generat
1596	viel
1597	cryin
1598	it’
1599	movin
1600	store
1601	shatter
1602	stream
1603	wood
1604	ganz
1605	sentir
1606	pressur
1607	wa
1608	sont
1609	charm
1610	bloodi
1611	yellow
1612	mo
1613	planet
1614	joke
1615	pound
1616	vivo
1617	struggl
1618	petit
1619	dumb
1620	suit
1621	present
1622	revolut
1623	nuestro
1624	dirt
1625	gon
1626	hollow
1627	será
1628	vece
1629	vos
1630	wick
1631	reign
1632	miracl
1633	rollin
1634	stain
1635	shelter
1636	lifetim
1637	claim
1638	accept
1639	ven
1640	judg
1641	av
1642	tale
1643	desd
1644	enter
1645	fault
1646	sale
1647	mim
1648	betray
1649	hast
1650	violenc
1651	chill
1652	lui
1653	recuerdo
1654	terror
1655	settl
1656	wet
1657	pena
1658	foot
1659	toujour
1660	unknown
1661	miedo
1662	lonesom
1663	nah
1664	excus
1665	rockin
1666	santa
1667	amo
1668	fever
1669	où
1670	doubl
1671	dire
1672	america
1673	var
1674	asi
1675	hidden
1676	b
1677	electr
1678	mass
1679	trop
1680	j
1681	já
1682	attent
1683	wise
1684	volver
1685	laughter
1686	fame
1687	groov
1688	mom
1689	niet
1690	mmm
1691	för
1692	waitin
1693	prepar
1694	esto
1695	due
1696	noi
1697	cure
1698	began
1699	x
1700	lesson
1701	là
1702	hook
1703	fish
1704	east
1705	hoe
1706	cop
1707	sou
1708	seat
1709	whose
1710	forgot
1711	bother
1712	chest
1713	situat
1714	candl
1715	cash
1716	valley
1717	quil
1718	further
1719	unit
1720	mira
1721	aim
1722	journey
1723	cell
1724	ao
1725	gray
1726	vita
1727	everytim
1728	tag
1729	throat
1730	heartach
1731	conmigo
1732	tortur
1733	mot
1734	cara
1735	imag
1736	min
1737	nuit
1738	birth
1739	woo
1740	refus
1741	sword
1742	fortun
1743	ces
1744	ima
1745	older
1746	spoken
1747	chose
1748	motion
1749	motherfuck
1750	fals
1751	enjoy
1752	oo
1753	fort
1754	tutto
1755	creep
1756	sayin
1757	trade
1758	hoo
1759	monkey
1760	food
1761	worship
1762	nel
1763	ancient
1764	confess
1765	coro
1766	sobr
1767	deja
1768	stole
1769	forward
1770	tua
1771	lamour
1772	fallin
1773	favorit
1774	faut
1775	toe
1776	toy
1777	nose
1778	favor
1779	american
1780	class
1781	cigarett
1782	maria
1783	intent
1784	pill
1785	poder
1786	spill
1787	cost
1788	shed
1789	po
1790	probabl
1791	among
1792	tanta
1793	dar
1794	clown
1795	consum
1796	saint
