key	stem
1797	fai
1798	mä
1799	connect
1800	chao
1801	mix
1802	dun
1803	goodnight
1804	amour
1805	sola
1806	numb
1807	viento
1808	nest
1809	salvat
1810	island
1811	wipe
1812	await
1813	spot
1814	f
1815	merri
1816	hombr
1817	chair
1818	press
1819	divid
1820	bust
1821	bem
1822	compani
1823	lick
1824	boot
1825	loneli
1826	constant
1827	dad
1828	bei
1829	cage
1830	mañana
1831	flight
1832	cè
1833	armi
1834	mood
1835	killer
1836	darkest
1837	drain
1838	underground
1839	polic
1840	querer
1841	fresh
1842	boogi
1843	lean
1844	pale
1845	niin
1846	vor
1847	ad
1848	explod
1849	sexi
1850	rape
1851	dick
1852	geht
1853	recal
1854	exact
1855	freez
1856	savior
1857	piti
1858	separ
1859	except
1860	candi
1861	frame
1862	honest
1863	religion
1864	ses
1865	vem
1866	yeux
1867	hunger
1868	station
1869	although
1870	bus
1871	onto
1872	pum
1873	aux
1874	trail
1875	mil
1876	boca
1877	leur
1878	spark
1879	ga
1880	peu
1881	decay
1882	bass
1883	demand
1884	command
1885	beach
1886	destin
1887	shi
1888	greed
1889	lack
1890	ela
1891	via
1892	weg
1893	vert
1894	fui
1895	whore
1896	5
1897	paso
1898	importa
1899	sat
1900	palabra
1901	monster
1902	stumbl
1903	komm
1904	quiera
1905	roam
1906	threw
1907	screen
1908	ancora
1909	thou
1910	harm
1911	gli
1912	date
1913	cheap
1914	north
1915	aw
1916	r
1917	root
1918	led
1919	rough
1920	loco
1921	energi
1922	ment
1923	despair
1924	gaze
1925	guilti
1926	hatr
1927	queda
1928	joe
1929	asid
1930	addict
1931	seal
1932	super
1933	iron
1934	wisdom
1935	scratch
1936	papa
1937	smash
1938	throne
1939	deceiv
1940	forth
1941	coffe
1942	ir
1943	ves
1944	weari
1945	posit
1946	jah
1947	ugli
1948	shop
1949	hood
1950	shell
1951	horizon
1952	w
1953	falta
1954	becam
1955	piss
1956	blade
1957	playin
1958	grew
1959	often
1960	ye
1961	gal
1962	victori
1963	receiv
1964	takin
1965	lightn
1966	allow
1967	mornin
1968	hammer
1969	lejo
1970	telephon
1971	cett
1972	admit
1973	rat
1974	nuevo
1975	flag
1976	truli
1977	doom
1978	dis
1979	loss
1980	sacr
1981	limit
1982	pasa
1983	bigger
1984	afternoon
1985	fed
1986	engin
1987	veux
1988	–
1989	foolish
1990	jean
1991	shock
1992	breed
1993	greatest
1994	mental
1995	soledad
1996	mismo
1997	tal
1998	angri
1999	ayer
2000	finish
2001	row
2002	vuelv
2003	convers
2004	plastic
2005	grip
2006	creation
2007	snake
2008	regard
2009	tick
2010	fan
2011	lit
2012	holiday
2013	somo
2014	int
2015	sue
2016	steadi
2017	tierra
2018	coat
2019	funki
2020	cheat
2021	sort
2022	drip
2023	teu
2024	zum
2025	abus
2026	possess
2027	undon
2028	llorar
2029	vocal
2030	dj
2031	hunt
2032	month
2033	possibl
2034	design
2035	depend
2036	sole
2037	daylight
2038	decis
2039	maar
2040	sous
2041	morir
2042	assim
2043	treasur
2044	california
2045	mare
2046	olvidar
2047	strip
2048	hum
2049	calor
2050	trembl
2051	weiß
2052	durch
2053	invit
2054	rope
2055	flood
2056	ticket
2057	ohn
2058	crew
2059	spoke
2060	sheet
2061	fuego
2062	cantar
2063	wreck
2064	cowboy
2065	allein
2066	needl
2067	decir
2068	common
2069	lung
2070	monday
2071	friday
2072	girlfriend
2073	piano
2074	mission
2075	veo
2076	destino
2077	perder
2078	rescu
2079	lazi
2080	coupl
2081	hi
2082	coeur
2083	p
2084	eight
2085	hai
2086	andar
2087	split
2088	quisiera
2089	mortal
2090	guard
2091	seul
2092	societi
2093	hotel
2094	easili
2095	anch
2096	fashion
2097	heel
2098	creatur
2099	sittin
2100	defeat
2101	ben
2102	excit
2103	pari
2104	hung
2105	ett
2106	lake
2107	tower
2108	dive
2109	estrella
2110	silencio
2111	curtain
2112	gas
2113	restless
2114	canto
2115	ond
2116	dum
2117	grant
2118	unless
2119	cheek
2120	type
2121	crumbl
2122	hail
2123	chosen
2124	sunni
2125	handl
2126	lá
2127	lion
2128	burnin
2129	disco
2130	bank
2131	match
2132	deux
2133	twenti
2134	aris
2135	replac
2136	heut
2137	you’r
2138	score
2139	mentira
2140	bon
2141	continu
2142	stretch
2143	inspir
2144	ol
2145	din
2146	forest
2147	callin
2148	questa
2149	coast
2150	mort
2151	questo
2152	belief
2153	tuo
2154	sunlight
2155	plant
2156	sever
2157	whip
2158	ray
2159	oder
2160	descend
2161	così
2162	simpli
2163	singin
2164	mirada
2165	mankind
2166	violent
2167	lane
2168	void
2169	hop
2170	weil
2171	mondo
2172	sunset
2173	thru
2174	silli
2175	corps
2176	lass
2177	behold
2178	normal
2179	agre
2180	abandon
2181	weapon
2182	wed
2183	bella
2184	reveng
2185	tini
2186	justic
2187	weekend
2188	meno
2189	mic
2190	nor
2191	bloom
2192	sam
2193	affair
2194	leader
2195	aber
2196	aah
2197	nerv
2198	10
2199	ohhh
2200	hush
2201	historia
2202	op
2203	caress
2204	either
2205	discov
2206	leavin
2207	helpless
2208	ghetto
2209	bread
2210	dancin
2211	x4
2212	tant
2213	hmm
2214	momma
2215	x3
2216	gibt
2217	tão
2218	vive
2219	pace
2220	gusta
2221	relax
2222	jam
2223	paz
2224	brick
2225	digo
2226	dei
2227	complain
2228	burden
2229	sunris
2230	also
2231	linger
2232	jungl
2233	hopeless
2234	abl
2235	agua
2236	bop
2237	fi
2238	pillow
2239	damag
2240	mister
2241	mask
2242	itself
2243	drove
2244	pump
2245	ska
2246	boss
2247	himself
2248	list
2249	whiskey
2250	moral
2251	affect
2252	conquer
2253	rosa
2254	tumbl
2255	album
2256	mend
2257	warrior
2258	sinner
2259	herz
2260	mientra
2261	tip
2262	express
2263	loser
2264	chant
2265	ogni
2266	crave
2267	crystal
2268	diga
2269	perché
2270	thrown
2271	quell
2272	encontrar
2273	bay
2274	bee
2275	fruit
2276	hangin
2277	billi
2278	hollywood
2279	parad
2280	allt
2281	bailar
2282	weed
2283	ciudad
2284	switch
2285	wat
2286	soir
2287	stab
2288	asham
2289	vent
2290	collect
2291	macht
2292	truck
2293	instant
2294	terra
2295	temptat
2296	kuin
2297	skull
2298	ora
2299	ed
2300	fare
2301	rebel
2302	meat
2303	autumn
2304	bom
2305	viver
2306	london
2307	jos
2308	deliv
2309	perdido
2310	cuor
2311	doll
2312	downtown
2313	pink
2314	v
2315	owe
2316	quun
2317	sigu
2318	howl
2319	gana
2320	heartbeat
2321	core
2322	butterfli
2323	aquel
2324	chick
2325	della
2326	bastard
2327	wer
2328	noit
2329	imposs
2330	sangr
2331	easier
2332	clue
2333	li
2334	fuera
2335	shiver
2336	pool
2337	presenc
2338	dread
2339	surfac
2340	nient
2341	occhi
2342	pienso
2343	conscienc
2344	zero
2345	pelo
2346	alguien
2347	blaze
2348	squeez
2349	blast
2350	haben
2351	dope
2352	bruis
2353	pue
2354	tea
2355	honor
2356	ze
2357	6
2358	lamb
2359	q
2360	recogn
2361	flor
2362	whistl
2363	roof
2364	givin
2365	gang
2366	bewar
2367	tomb
2368	lei
2369	euch
2370	seguir
2371	wow
2372	clap
2373	squar
2374	forma
2375	workin
2376	rider
2377	appl
2378	modern
2379	tellin
2380	magazin
2381	cha
2382	coz
2383	inner
2384	impress
2385	drawn
2386	smart
2387	harmoni
2388	govern
2389	iâ??m
2390	quest
2391	gran
2392	volar
2393	bliss
2394	yuh
2395	polit
2396	dim
2397	tour
2398	pant
2399	cheer
2400	quer
2401	familiar
2402	fought
2403	roar
2404	dicen
2405	när
2406	pen
2407	obsess
2408	centuri
2409	i´m
2410	failur
2411	jail
2412	parec
2413	confid
2414	meg
2415	kneel
2416	spare
2417	pin
2418	vaya
2419	import
2420	mourn
2421	hablar
2422	giorno
2423	yearn
2424	cuenta
2425	guilt
2426	solut
2427	terr
2428	focus
2429	cling
2430	concret
2431	horror
2432	sore
2433	dom
2434	unfold
2435	bounc
2436	nun
2437	goal
2438	selfish
2439	knowledg
2440	canción
2441	awaken
2442	bath
2443	kommt
2444	delight
2445	hesit
2446	fond
2447	parol
2448	courag
2449	serious
2450	whether
2451	ter
2452	sweetest
2453	useless
2454	invis
2455	film
2456	ole
2457	themselv
2458	male
2459	alcohol
2460	sake
2461	sway
2462	relat
2463	nott
2464	tra
2465	stair
2466	parent
2467	advic
2468	grind
2469	negro
2470	vento
2471	riot
2472	sombra
2473	blown
2474	bajo
2475	7
2476	saa
2477	burst
2478	quel
2479	size
2480	sheep
2481	fold
2482	captur
2483	dies
2484	texa
2485	lee
2486	dwell
2487	frighten
2488	fragil
2489	einen
2490	ave
2491	can’t
2492	hacia
2493	blew
2494	chicken
2495	thorn
2496	teenag
2497	everlast
2498	zone
2499	tape
2500	feather
2501	necesito
2502	compar
2503	agora
2504	loin
2505	pig
2506	carv
2507	plagu
2508	tiger
2509	flat
2510	dee
2511	punch
2512	bueno
2513	slaughter
2514	funk
2515	deseo
2516	ami
2517	nervous
2518	tragedi
2519	thick
2520	mijn
2521	fenc
2522	anytim
2523	backward
2524	brighter
2525	voir
2526	envi
2527	complic
2528	captain
2529	purpos
2530	ordinari
2531	nuestra
2532	grin
2533	mer
2534	infect
2535	spine
2536	ought
2537	defend
2538	photograph
2539	tha
2540	prey
2541	patient
2542	nombr
2543	flip
2544	mc
2545	mist
2546	toss
2547	castl
2548	ici
2549	horn
2550	secur
2551	jane
2552	k
2553	sä
2554	sympathi
2555	creo
2556	baila
2557	trash
2558	shirt
2559	twilight
2560	pair
2561	dreamer
2562	compromis
2563	board
2564	veil
2565	error
2566	standin
2567	ke
2568	realis
2569	devot
2570	solid
2571	babylon
2572	fanci
2573	ding
2574	kom
2575	faz
2576	cerca
2577	eg
2578	holdin
2579	justifi
2580	alor
2581	pearl
2582	domin
2583	soleil
2584	estaba
2585	origin
2586	llegar
2587	reject
2588	awhil
2589	sag
2590	milk
2591	tener
2592	sweetheart
2593	lil
2594	content
2595	samba
2596	extra
2597	ka
2598	rotten
2599	sucker
2600	salt
2601	bat
2602	worn
2603	toll
2604	pi
2605	buscando
2606	yard
2607	leather
2608	astray
2609	shift
2610	third
2611	grief
2612	azul
2613	upsid
2614	buck
2615	jingl
2616	witch
2617	dune
2618	borrow
2619	zijn
2620	ont
2621	kitchen
2622	bedroom
2623	sient
2624	sigo
2625	cream
2626	birthday
2627	limb
2628	court
2629	tom
2630	neon
2631	teacher
2632	meer
2633	overcom
2634	depress
2635	ingen
2636	juli
2637	scatter
2638	pussi
2639	pile
2640	jealous
2641	bum
2642	rocket
2643	jimmi
2644	habit
2645	dor
2646	sensat
2647	corrupt
2648	righteous
2649	neighbor
2650	rob
2651	moan
2652	quello
2653	dormir
2654	virgin
2655	labio
2656	port
2657	libertad
2658	depth
2659	revel
2660	pasar
2661	screw
2662	stress
2663	wolf
2664	sto
2665	augen
2666	él
2667	rum
2668	sir
2669	voor
2670	beau
2671	espera
2672	beam
2673	add
2674	farewel
2675	shower
2676	concern
2677	pasado
2678	measur
2679	oui
2680	licht
2681	voglio
2682	4x
2683	raini
2684	remov
2685	ceas
2686	tail
2687	ive
2688	apolog
2689	peur
2690	border
2691	breakin
2692	viva
2693	charg
2694	mij
2695	frustrat
2696	perfum
2697	bent
2698	bubbl
2699	unto
2700	dag
2701	terribl
2702	ciel
2703	eve
2704	disgrac
2705	soil
2706	pro
2707	puerta
2708	wrath
2709	mun
2710	dreamin
2711	feast
2712	nas
2713	reaction
2714	duel
2715	9
2716	scheme
2717	awar
2718	smooth
2719	shallow
2720	razón
2721	pode
2722	trigger
2723	patienc
2724	fatal
2725	brazo
2726	warmth
2727	nai
2728	ceil
2729	agoni
2730	sweep
2731	starv
2732	deje
2733	princ
2734	olho
2735	collaps
2736	fuel
2737	david
2738	skip
2739	entend
2740	greet
2741	haze
2742	wore
2743	crow
2744	pueda
2745	coup
2746	guerra
2747	å
2748	vale
2749	fe
2750	privat
2751	nyt
2752	jame
2753	herself
2754	bullshit
2755	teardrop
2756	commit
2757	blink
2758	pensando
2759	disast
2760	lon
2761	ang
2762	olvido
2763	siren
2764	glorious
2765	frown
2766	glanc
2767	absolut
2768	vuelvo
2769	convinc
2770	palm
2771	guarante
2772	mention
2773	ridin
2774	rent
2775	mike
2776	vaan
2777	sentiment
2778	tutti
2779	heartbreak
2780	pobr
2781	haut
2782	año
2783	unser
2784	corp
2785	vow
2786	ele
2787	tristeza
2788	stray
2789	vuoi
2790	oi
2791	punish
2792	libr
2793	fondo
2794	i’ll
2795	morgen
2796	televis
2797	cama
2798	suffoc
2799	mann
2800	click
2801	torment
2802	repent
2803	fri
2804	contra
2805	condit
2806	alt
2807	teas
2808	linda
2809	prize
2810	michael
2811	yell
2812	jou
2813	jo
2814	ego
2815	donâ??t
2816	ander
2817	cook
2818	cave
2819	darken
2820	mut
2821	attitud
2822	collid
2823	adesso
2824	mirar
2825	mitt
2826	sleev
2827	parar
2828	despué
2829	sting
2830	plenti
2831	werd
2832	coração
2833	gay
2834	devour
2835	peut
2836	eagl
2837	fors
2838	equal
2839	empir
2840	prend
2841	balanc
2842	ala
2843	går
2844	cultur
2845	soak
2846	jeder
2847	quarter
2848	tone
2849	herida
2850	amanec
2851	summertim
2852	unseen
2853	thang
2854	sharp
2855	proof
2856	sonrisa
2857	earn
2858	preacher
2859	über
2860	base
2861	belli
2862	mach
2863	lullabi
2864	louder
2865	dulc
2866	panic
2867	flore
2868	social
2869	werden
2870	rang
2871	cock
2872	shown
2873	sung
2874	understood
2875	progress
2876	cambiar
2877	strand
2878	seh
2879	role
2880	despertar
2881	bride
2882	crook
2883	fiesta
2884	3x
2885	thug
2886	bind
2887	quoi
2888	notr
2889	shove
2890	suert
2891	gangsta
2892	frent
2893	cherri
2894	mill
2895	há
2896	oil
2897	coisa
2898	dude
2899	deed
2900	oclock
2901	cabeza
2902	st
2903	tres
2904	ama
2905	drank
2906	strain
2907	espero
2908	muert
2909	dragon
2910	homm
2911	wrist
2912	team
2913	jen
2914	thirst
2915	einfach
2916	basta
2917	playa
2918	pronto
2919	avoid
2920	inch
2921	ecstasi
2922	muero
2923	inform
2924	mud
2925	deus
2926	gehen
2927	madr
2928	purpl
2929	nog
2930	razor
2931	rust
2932	femm
2933	famous
2934	pui
2935	defin
2936	atrá
2937	don´t
2938	bold
2939	bibl
2940	pit
2941	kaikki
2942	burnt
2943	choir
2944	trial
2945	essa
2946	entertain
2947	penni
2948	comment
2949	rio
2950	här
2951	bras
2952	tenho
2953	demis
2954	serpent
2955	lleva
2956	alguna
2957	emerg
2958	rue
2959	stolen
2960	ooooh
2961	alarm
2962	autr
2963	hug
2964	arrow
2965	buena
2966	templ
2967	también
2968	rejoic
2969	bene
2970	code
2971	vuelva
2972	damour
2973	itâ??
2974	taim
2975	dancer
2976	odd
2977	gloria
2978	map
2979	adio
2980	presid
2981	aha
2982	afford
2983	southern
2984	mala
2985	drivin
2986	rag
2987	organ
2988	experi
2989	spite
2990	boil
2991	movement
2992	highest
2993	avant
2994	immort
2995	pens
2996	plate
2997	cake
2998	esperando
2999	esperar
3000	az
3001	qu
3002	bobbi
3003	slam
3004	jet
3005	vom
3006	chanson
3007	halt
3008	soar
3009	cancion
3010	bob
3011	swell
3012	bo
3013	warum
3014	pot
3015	funer
3016	christian
3017	gen
3018	yeh
3019	niño
3020	risk
3021	ritmo
3022	felicidad
3023	scienc
3024	plead
3025	llevo
3026	vu
3027	drinkin
3028	maker
3029	amen
3030	giant
3031	level
3032	raw
3033	nella
3034	ess
3035	flew
3036	8
3037	até
3038	languag
3039	deepest
3040	pido
3041	zurück
3042	encuentro
3043	motor
3044	visit
3045	z
3046	sweeter
3047	pose
3048	aldrig
3049	cradl
3050	obey
3051	goddamn
3052	threat
3053	partir
3054	hoje
3055	driver
3056	attract
3057	buddi
3058	public
3059	avenu
3060	taa
3061	co
3062	busco
3063	tempt
3064	chemic
3065	jone
3066	shakin
3067	ny
3068	mie
3069	siamo
3070	nena
3071	vorrei
3072	bein
3073	daili
3074	sta
3075	stack
3076	nasti
3077	satisfact
3078	center
3079	tame
3080	pierc
3081	obvious
3082	worthi
3083	pourquoi
3084	consid
3085	gar
3086	anda
3087	sparkl
3088	willst
3089	fulfil
3090	i’v
3091	prophet
3092	vanish
3093	pan
3094	slap
3095	quién
3096	hypnot
3097	spoon
3098	posso
3099	thread
3100	china
3101	chew
3102	quanto
3103	canta
3104	whatcha
3105	bump
3106	és
3107	humbl
3108	claw
3109	preach
3110	cadillac
3111	mate
3112	chaqu
3113	sí
3114	bond
3115	grain
3116	ninguém
3117	dieser
3118	são
3119	mucha
3120	voce
3121	cómo
3122	saniti
3123	blank
3124	già
3125	degre
3126	wither
3127	snap
3128	fog
3129	doy
3130	despis
3131	endur
3132	luce
3133	busca
3134	salir
3135	sip
3136	dedic
3137	pine
3138	alley
3139	rearrang
3140	saviour
3141	donn
3142	traffic
3143	sincer
3144	vad
3145	liberti
3146	volta
3147	gypsi
3148	pare
3149	ko
3150	struck
3151	deinen
3152	chip
3153	ut
3154	puls
3155	scent
3156	meinen
3157	lame
3158	stir
3159	chop
3160	fuert
3161	sehen
3162	condemn
3163	llena
3164	cleans
3165	neither
3166	buzz
3167	tai
3168	indian
3169	muss
3170	enfant
3171	negra
3172	rub
3173	prima
3174	blowin
3175	cancer
3176	solitud
3177	driven
3178	kommer
3179	klein
3180	sooner
3181	success
3182	media
3183	viejo
3184	blacken
3185	foreign
3186	vuelta
3187	greater
3188	sourc
3189	boyfriend
3190	medicin
3191	rare
3192	hago
3193	lace
3194	decemb
3195	colder
3196	camera
3197	quelqu
3198	bail
3199	sagt
3200	vivr
3201	tool
3202	oper
3203	crimin
3204	havin
3205	interest
3206	paul
3207	être
3208	llega
3209	vet
3210	runaway
3211	slept
3212	footstep
3213	sixteen
3214	fuerza
3215	priest
3216	nana
3217	egg
3218	intro
3219	aussi
3220	realidad
3221	turnin
3222	alien
3223	vengeanc
3224	kannst
3225	dejar
3226	stake
3227	días
3228	sonn
3229	noir
3230	sooth
3231	cuanto
3232	rein
3233	bara
3234	watchin
3235	sentido
3236	peel
3237	stormi
3238	player
3239	dinner
3240	hardest
3241	respons
3242	juego
3243	worm
3244	tak
3245	aye
3246	ar
3247	perhap
3248	dizer
3249	orlean
3250	blond
3251	critic
3252	stomach
3253	niemand
3254	toast
3255	oye
3256	bug
3257	crucifi
3258	sailor
3259	steam
3260	clever
3261	claus
3262	uncl
3263	graviti
3264	chica
3265	reap
3266	sento
3267	farm
3268	opinion
3269	estamo
3270	whom
3271	blir
3272	grasp
3273	mamma
3274	tore
3275	dale
3276	hurrican
3277	mesmo
3278	thief
3279	za
3280	tuoi
3281	vibe
3282	shini
3283	muerto
3284	sidewalk
3285	passa
3286	conscious
3287	glove
3288	perform
3289	lluvia
3290	winner
3291	consequ
3292	cantando
3293	bleibt
3294	buscar
3295	sentimiento
3296	disappoint
3297	ann
3298	lamor
3299	oss
3300	amant
3301	ki
3302	zo
3303	jede
3304	satellit
3305	tattoo
3306	muito
3307	weit
3308	tas
3309	deg
3310	usual
3311	hecho
3312	cocain
3313	tot
3314	tuesday
3315	tension
3316	rout
3317	educ
3318	bitt
3319	zombi
3320	ohoh
3321	mieux
3322	furi
3323	alter
3324	lend
3325	valu
3326	ainda
3327	coal
3328	tí
3329	mommi
3330	velvet
3331	blanket
3332	drama
3333	bowl
3334	orang
3335	amart
3336	uhh
3337	reborn
3338	angst
3339	lotta
3340	lyin
3341	especi
3342	conceal
3343	rid
3344	ideal
3345	dal
3346	sos
3347	willi
3348	sentenc
3349	tête
3350	dell
3351	adió
3352	tar
3353	button
3354	nao
3355	strap
3356	meinem
3357	display
3358	aan
3359	fra
3360	ihn
3361	tap
3362	sagen
3363	miei
3364	hon
3365	signal
3366	sul
3367	shook
3368	dot
3369	jewel
3370	himmel
3371	vine
3372	redeem
3373	musica
3374	cow
3375	einer
3376	termin
3377	meus
3378	pattern
3379	ur
3380	throughout
3381	younger
3382	coin
3383	verso
3384	deaf
3385	ahhh
3386	expos
3387	compass
3388	personn
3389	donna
3390	num
3391	describ
3392	lower
3393	brush
3394	alegria
3395	mm
3396	outro
3397	fazer
3398	tangl
3399	instinct
3400	effect
3401	approach
3402	breast
3403	volt
3404	naar
3405	dart
3406	wil
3407	franc
3408	ow
3409	repli
3410	provid
3411	fim
3412	declar
3413	nuclear
3414	swore
3415	ez
3416	llama
